node,degree,nationality,religion,gender,age_bin
276,764,C,X,M,45-64
277,832,B,X,F,30-44
278,809,A,Z,M,30-44
279,835,A,Y,M,45-64
280,812,A,X,F,18-29
281,797,B,Z,F,18-29
282,773,A,Y,F,45-64
283,796,A,Y,M,18-29
284,763,C,Y,M,18-29
285,772,D,Y,F,18-29
286,834,D,Z,F,18-29
287,806,A,Y,M,18-29
288,879,B,Y,F,65+
289,814,C,Y,F,18-29
290,830,A,Z,M,65+
291,765,D,X,F,45-64
292,761,D,Y,F,18-29
293,769,C,Y,F,45-64
294,739,C,X,F,18-29
295,858,A,X,M,65+
296,791,A,Z,F,30-44
297,810,A,Z,F,18-29
298,758,D,Y,F,18-29
299,770,C,Z,F,45-64
300,733,A,Z,M,30-44
301,806,D,X,M,45-64
302,796,C,X,F,30-44
303,824,D,Z,M,45-64
304,837,A,X,F,45-64
305,813,C,Y,M,30-44
306,781,B,Z,F,18-29
307,789,B,Z,M,18-29
308,744,B,Y,F,65+
309,790,C,X,F,45-64
310,827,C,Z,M,18-29
311,763,B,X,M,18-29
312,771,C,Y,F,65+
313,750,D,Y,F,30-44
314,786,A,Y,F,18-29
315,749,C,Z,F,45-64
316,798,A,X,F,18-29
317,810,A,X,F,30-44
318,837,B,Y,F,45-64
319,835,A,X,F,65+
320,829,B,X,F,30-44
321,773,C,X,F,18-29
322,759,D,X,F,18-29
323,724,C,Z,F,65+
324,790,D,Y,M,65+
325,818,A,Y,M,65+
326,829,C,X,F,18-29
327,793,B,Y,F,18-29
328,748,D,Y,F,30-44
329,772,C,X,M,18-29
330,786,B,Y,F,30-44
331,800,B,X,M,45-64
332,775,B,X,M,18-29
333,770,B,Z,F,65+
334,867,D,Z,F,45-64
335,751,B,Y,M,65+
336,761,D,Z,F,45-64
337,769,A,Y,M,45-64
338,856,D,Y,M,18-29
339,772,C,Y,M,18-29
340,859,D,Y,M,65+
341,801,B,Y,F,30-44
342,825,A,Y,M,45-64
343,844,A,Z,M,18-29
344,809,B,Z,F,65+
345,774,B,Y,F,45-64
346,849,D,Y,F,18-29
347,781,C,X,F,18-29
348,749,D,Y,F,30-44
349,830,C,X,M,45-64
350,749,C,Z,F,30-44
351,809,A,Y,F,45-64
352,793,B,Z,M,65+
353,816,C,X,F,45-64
354,855,B,X,F,65+
355,759,B,X,M,30-44
356,832,A,Y,M,18-29
357,769,C,Z,M,65+
358,880,B,X,M,30-44
359,703,D,X,F,45-64
360,806,B,Y,F,65+
361,740,B,Z,M,45-64
362,792,D,X,F,65+
363,820,D,Y,F,65+
364,816,B,X,M,45-64
365,830,A,Z,F,45-64
366,757,A,Z,M,45-64
367,841,A,X,F,65+
368,799,B,Y,M,30-44
369,850,D,Y,M,65+
370,842,A,Y,F,30-44
371,839,D,X,F,30-44
372,774,A,Y,M,45-64
373,839,B,X,M,45-64
374,801,D,Z,M,65+
375,767,D,Z,M,18-29
376,755,A,Y,M,30-44
377,757,D,X,F,30-44
378,759,C,X,M,30-44
379,769,D,Z,F,18-29
380,790,A,Y,M,30-44
381,794,B,Y,F,18-29
382,762,C,X,F,30-44
383,734,A,Z,F,18-29
384,859,A,Y,F,18-29
385,769,D,Y,F,18-29
386,768,C,X,F,30-44
387,767,A,Z,F,30-44
388,785,A,Y,F,30-44
389,802,D,Z,F,30-44
390,815,B,X,F,18-29
391,832,C,X,M,30-44
392,888,A,Y,F,65+
393,734,D,Y,M,30-44
394,767,C,Y,M,45-64
395,849,C,X,F,65+
396,797,D,Z,F,65+
397,748,C,X,F,65+
398,795,C,Z,F,18-29
399,751,D,X,F,30-44
400,746,C,Y,M,18-29
401,771,C,Z,F,45-64
402,808,D,Z,F,30-44
403,786,D,Y,F,18-29
404,824,C,Z,F,45-64
405,832,A,X,F,45-64
406,765,B,X,M,65+
407,740,A,X,M,30-44
408,845,C,Y,F,18-29
409,755,B,Z,F,45-64
410,775,C,Y,M,30-44
411,797,C,Y,F,45-64
412,761,B,X,M,30-44
413,743,D,Z,F,18-29
414,793,C,Y,F,30-44
415,789,C,Z,F,30-44
416,773,A,X,M,65+
417,769,B,Z,F,18-29
418,724,C,Z,F,18-29
419,746,C,Y,M,30-44
420,803,C,Z,M,18-29
421,806,B,X,M,65+
422,800,A,Y,F,65+
423,832,B,Z,M,18-29
424,741,C,Y,F,65+
425,765,D,Z,M,30-44
426,809,C,Z,M,65+
427,762,D,Z,F,30-44
428,795,B,X,F,18-29
429,747,A,Z,M,45-64
430,819,B,X,F,30-44
431,743,C,Z,F,18-29
432,799,C,X,F,30-44
433,744,C,Z,M,30-44
434,867,B,X,F,18-29
435,797,A,X,M,45-64
436,810,B,Z,F,18-29
437,771,D,Z,F,45-64
438,758,D,X,F,45-64
439,775,D,X,M,30-44
440,763,D,Y,F,65+
441,800,B,Y,M,45-64
442,742,C,Z,F,65+
443,781,B,Y,M,45-64
444,742,B,Y,M,45-64
445,752,D,X,M,18-29
446,762,A,Y,F,65+
447,841,B,X,F,45-64
448,824,B,X,F,65+
449,724,D,Y,F,18-29
450,752,A,Y,F,30-44
451,821,B,Z,F,18-29
452,769,A,Y,F,65+
453,753,C,Z,M,18-29
454,727,D,X,F,45-64
455,829,D,Y,M,65+
456,737,A,Z,M,45-64
457,804,C,X,F,65+
458,735,C,Z,M,30-44
459,812,A,Y,F,45-64
460,844,C,X,M,65+
461,815,A,X,M,30-44
462,857,C,Y,F,30-44
463,775,B,Y,F,30-44
464,795,D,Z,F,45-64
465,801,D,Z,F,65+
466,796,A,Y,F,18-29
467,754,D,Z,F,18-29
468,831,D,Y,M,18-29
469,801,D,X,F,30-44
470,824,B,X,M,30-44
471,816,A,Y,F,65+
472,802,B,Y,M,65+
473,799,D,Z,M,30-44
474,809,B,Z,F,65+
475,808,D,Y,M,65+
476,777,C,Z,F,45-64
477,760,D,X,M,45-64
478,797,C,X,F,45-64
479,792,B,Z,F,45-64
480,798,D,Y,F,45-64
481,804,A,Z,F,65+
482,905,C,X,F,18-29
483,823,C,Z,M,45-64
484,798,D,Z,F,65+
485,758,B,X,F,45-64
486,867,B,X,M,30-44
487,751,A,Z,M,30-44
488,754,A,X,F,45-64
489,822,D,X,M,18-29
490,807,B,Y,F,65+
491,836,B,Y,F,45-64
492,787,A,X,M,18-29
493,791,B,Y,M,18-29
494,871,D,Y,M,45-64
495,816,A,X,F,18-29
496,761,C,Y,F,65+
497,853,B,Z,F,45-64
498,829,B,X,F,30-44
499,708,D,Z,F,30-44
500,769,A,Z,F,45-64
501,761,B,X,F,65+
502,748,C,X,F,18-29
503,774,B,X,F,45-64
504,748,B,X,F,65+
505,802,B,Y,F,45-64
506,823,C,Z,M,45-64
507,761,C,Z,M,18-29
508,762,A,Y,F,30-44
509,855,D,Z,F,18-29
510,736,C,Y,M,30-44
511,796,B,Y,M,65+
512,816,C,Y,F,30-44
513,828,B,Z,M,65+
514,820,C,X,M,18-29
515,767,B,Z,M,30-44
516,781,C,Z,F,18-29
517,849,B,Z,F,18-29
518,737,D,X,F,30-44
519,846,D,Y,M,65+
520,809,C,Z,M,65+
521,733,C,X,M,18-29
522,821,A,Y,F,18-29
523,767,A,X,F,18-29
524,843,C,Y,M,30-44
525,800,D,Y,F,65+
526,792,D,Y,M,30-44
527,803,C,X,M,65+
528,721,B,Z,M,18-29
529,844,A,Y,F,65+
530,800,D,X,M,65+
531,768,C,X,F,30-44
532,813,A,X,F,18-29
533,746,B,X,M,18-29
534,770,A,Y,M,30-44
535,745,A,Y,F,30-44
536,741,B,X,M,45-64
537,772,B,Z,F,45-64
538,761,B,Y,M,30-44
539,764,D,Y,F,18-29
540,837,B,Z,F,65+
541,817,A,Y,F,45-64
542,767,D,Y,M,45-64
543,775,D,X,F,30-44
544,794,B,Y,M,65+
545,780,A,Z,F,65+
546,806,B,Y,M,45-64
547,830,B,Y,M,65+
548,759,C,X,M,18-29
549,819,C,Y,M,18-29
550,843,B,Z,M,65+
551,829,B,Y,F,18-29
552,774,B,X,M,65+
553,777,B,Z,M,65+
554,799,B,Z,F,45-64
555,749,D,Y,F,45-64
556,813,C,Y,F,65+
557,789,A,Z,F,45-64
558,836,B,Y,F,65+
559,715,A,Z,M,30-44
560,737,A,Y,F,45-64
561,773,B,X,F,30-44
562,855,D,Z,M,65+
563,829,C,Y,F,65+
564,743,D,X,F,30-44
565,748,B,Z,F,30-44
566,770,A,Z,M,18-29
567,810,A,X,F,30-44
568,791,B,X,M,18-29
569,752,B,Z,F,45-64
570,814,A,Z,F,65+
571,784,A,X,F,18-29
572,791,A,Z,F,45-64
573,758,A,Z,F,30-44
574,806,A,X,M,30-44
575,761,B,Z,F,45-64
576,780,C,Y,M,45-64
577,786,D,Y,M,30-44
578,777,C,Z,M,18-29
579,799,A,Y,F,65+
580,801,D,X,M,30-44
581,857,A,Y,F,45-64
582,825,A,Z,M,30-44
583,821,B,Z,F,45-64
584,788,A,X,F,18-29
585,845,B,Y,M,30-44
586,757,B,Z,F,18-29
587,725,C,X,M,65+
588,806,C,Y,M,18-29
589,786,C,X,M,65+
590,759,B,X,F,65+
591,791,C,X,F,65+
592,802,D,X,F,65+
593,748,D,X,F,18-29
594,714,C,X,M,18-29
595,770,C,X,F,30-44
596,755,D,Y,F,18-29
597,761,A,X,F,65+
598,805,C,Y,M,30-44
599,809,A,X,F,65+
600,822,D,X,M,18-29
601,801,C,Z,M,45-64
602,758,D,X,F,65+
603,793,D,X,M,30-44
604,786,D,X,M,45-64
605,798,C,Y,F,30-44
606,727,A,X,F,45-64
607,824,D,Y,F,18-29
608,754,C,Y,M,65+
609,761,B,Y,M,30-44
610,755,C,X,F,45-64
611,810,D,Y,F,45-64
612,823,D,Z,M,45-64
613,755,C,Z,M,65+
614,698,C,X,F,45-64
615,786,C,Z,F,30-44
616,713,C,Y,F,65+
617,768,C,X,M,30-44
618,806,A,Z,F,30-44
619,773,D,Y,M,65+
620,811,D,X,F,30-44
621,748,C,Z,M,65+
622,808,D,X,F,65+
623,840,D,Z,F,18-29
624,742,C,Z,M,18-29
625,761,B,Z,F,30-44
626,785,A,Z,F,45-64
627,709,D,X,M,18-29
628,760,C,X,M,65+
629,801,C,Y,F,30-44
630,753,C,X,F,18-29
631,717,C,Y,M,18-29
632,748,B,Y,F,45-64
633,811,D,X,F,45-64
634,792,D,X,F,65+
635,833,C,X,F,18-29
636,727,A,X,F,18-29
637,865,B,Z,M,30-44
638,742,B,Y,F,65+
639,776,B,Y,M,30-44
640,785,D,Y,M,30-44
641,795,D,Z,F,65+
642,789,A,Z,M,30-44
643,903,C,Z,M,18-29
644,753,B,Y,F,30-44
645,840,D,X,F,65+
646,798,C,Z,F,65+
647,754,A,Y,F,65+
648,780,B,Z,F,18-29
649,829,B,Y,M,30-44
650,745,C,X,M,45-64
651,766,B,Z,F,65+
652,779,B,Z,F,65+
653,732,B,Y,M,30-44
654,726,D,Y,M,30-44
655,807,C,Y,M,45-64
656,888,A,Y,M,30-44
657,814,D,Z,F,65+
658,802,D,Y,F,65+
659,759,B,X,M,30-44
660,797,C,X,F,30-44
661,801,C,X,F,65+
662,739,A,Z,M,45-64
663,817,C,Z,M,65+
664,824,B,Y,M,30-44
665,771,C,X,F,45-64
666,808,C,X,F,18-29
667,727,B,X,F,65+
668,789,B,Z,M,30-44
669,789,B,X,F,45-64
670,801,B,Y,F,45-64
671,744,C,Z,M,30-44
672,700,D,X,F,30-44
673,795,B,X,M,45-64
674,793,B,Z,F,65+
675,729,B,Z,F,65+
676,821,D,Y,M,18-29
677,813,D,Z,F,45-64
678,760,D,Y,F,18-29
679,790,A,Z,F,45-64
680,800,A,Z,F,30-44
681,725,D,X,F,45-64
682,815,C,Y,F,30-44
683,819,D,Y,M,18-29
684,787,A,Z,F,18-29
685,832,A,X,F,65+
686,792,A,Y,M,30-44
687,807,C,X,F,18-29
688,867,C,Y,M,45-64
689,819,B,X,F,45-64
690,805,B,Y,M,18-29
691,735,A,X,F,18-29
692,701,B,Z,M,65+
693,766,A,X,F,18-29
694,782,D,Z,M,65+
695,798,A,X,F,18-29
696,831,A,X,F,45-64
697,832,C,X,F,30-44
698,718,B,X,M,30-44
699,832,D,Y,M,30-44
700,902,D,Z,F,30-44
701,809,A,X,M,18-29
702,831,D,Y,F,45-64
703,806,B,X,F,18-29
704,769,B,Z,F,18-29
705,823,C,X,M,65+
706,752,C,Z,M,30-44
707,729,D,Y,M,30-44
708,772,D,Z,M,18-29
709,830,C,Y,M,65+
710,796,D,Y,M,65+
711,772,A,X,M,18-29
712,751,C,X,M,18-29
713,832,D,Z,F,65+
714,815,D,Z,F,18-29
715,836,B,Y,M,45-64
716,798,A,Z,M,30-44
717,794,C,Y,M,45-64
718,804,D,Z,M,18-29
719,807,B,X,F,18-29
720,829,D,Z,M,45-64
721,745,B,X,M,30-44
722,758,A,X,F,45-64
723,748,C,X,F,30-44
724,790,C,Z,M,18-29
725,755,C,Y,F,18-29
726,789,C,Z,M,65+
727,771,D,Z,F,18-29
728,772,D,Z,M,45-64
729,807,B,Y,M,18-29
730,798,B,Z,M,18-29
731,793,A,X,M,65+
732,738,C,Y,M,30-44
733,795,A,Z,F,30-44
734,765,C,X,F,45-64
735,805,C,X,F,18-29
736,789,A,X,M,18-29
737,776,D,X,F,45-64
738,889,C,Y,M,65+
739,844,A,Y,M,45-64
740,800,C,Z,M,65+
741,811,C,Z,F,30-44
742,787,B,X,M,65+
743,775,A,X,F,18-29
744,782,C,X,F,45-64
745,804,A,X,M,65+
746,790,D,X,M,45-64
747,800,A,X,M,65+
748,811,C,Y,M,18-29
749,767,B,Z,F,18-29
750,837,A,Y,M,30-44
751,758,C,Y,F,65+
752,828,C,Y,F,45-64
753,750,B,X,M,30-44
754,775,A,X,M,30-44
755,770,D,Y,F,65+
756,782,A,Z,F,30-44
757,790,D,Y,F,45-64
758,824,A,X,M,45-64
759,708,A,X,F,30-44
760,692,A,Z,M,45-64
761,825,D,Z,M,45-64
762,839,C,X,M,65+
763,805,D,Z,M,18-29
764,868,D,X,M,18-29
765,743,A,X,M,30-44
766,844,B,Y,F,18-29
767,791,C,X,M,18-29
768,736,B,Z,F,30-44
769,783,A,Y,M,18-29
770,811,D,X,M,65+
771,812,D,Y,M,65+
772,784,D,X,F,30-44
773,750,B,Y,F,65+
774,835,B,X,M,45-64
775,756,D,Y,F,18-29
776,829,A,Y,F,30-44
777,873,D,X,M,18-29
778,912,D,Z,F,65+
779,844,D,Y,F,65+
780,837,C,X,M,45-64
781,851,B,X,F,18-29
782,795,D,Z,F,30-44
783,779,B,X,M,30-44
784,727,C,Z,M,30-44
785,738,D,Y,M,30-44
786,770,B,Z,F,45-64
787,792,A,Z,F,30-44
788,824,B,Y,F,30-44
789,779,D,X,M,18-29
790,728,B,Z,M,18-29
791,716,D,X,F,30-44
792,813,B,Y,M,45-64
793,763,A,X,M,30-44
794,770,A,Z,F,18-29
795,758,C,Z,F,18-29
796,811,C,Y,F,30-44
797,807,B,Z,F,65+
798,770,C,X,F,30-44
799,789,B,Y,F,45-64
800,798,B,X,M,65+
801,825,A,X,F,30-44
802,847,A,Y,M,45-64
803,818,A,X,F,45-64
804,862,B,Z,M,45-64
805,777,D,X,F,30-44
806,816,B,Z,M,45-64
807,782,C,X,M,18-29
808,797,D,Y,F,30-44
809,745,D,Y,F,45-64
810,834,D,X,F,30-44
811,827,B,Y,M,18-29
812,771,C,X,F,45-64
813,799,A,X,F,30-44
814,759,D,X,M,18-29
815,833,C,Z,F,18-29
816,824,D,Z,M,65+
817,777,B,X,M,45-64
818,726,B,X,F,45-64
819,790,C,Y,M,18-29
820,760,A,Y,F,30-44
821,802,A,Y,M,65+
822,827,A,Y,F,30-44
823,728,A,X,M,30-44
824,797,C,X,F,18-29
825,830,C,Y,F,65+
826,828,C,X,F,30-44
827,769,C,Y,F,30-44
828,831,D,X,F,65+
829,798,D,Y,M,45-64
830,816,A,X,M,18-29
831,754,C,Z,F,30-44
832,794,A,Y,F,65+
833,835,B,Y,F,18-29
834,777,D,Z,M,30-44
835,799,A,Y,M,30-44
836,790,B,X,M,18-29
837,815,D,X,F,30-44
838,762,B,Z,F,45-64
839,842,A,X,F,65+
840,823,C,Y,F,18-29
841,805,D,X,F,30-44
842,854,B,Z,M,18-29
843,820,A,Y,F,65+
844,793,C,Y,F,65+
845,729,A,X,F,65+
846,832,B,Z,F,18-29
847,702,D,Y,M,18-29
848,769,D,Y,F,18-29
849,826,C,Y,F,45-64
850,773,D,Z,M,30-44
851,832,B,Y,F,45-64
852,752,C,Z,F,18-29
853,783,B,Y,M,65+
854,796,D,Z,F,18-29
855,787,B,X,F,65+
856,819,B,Z,M,30-44
857,795,B,X,M,30-44
858,743,A,Y,M,45-64
859,783,B,Y,F,65+
860,710,D,Z,M,18-29
861,866,B,Y,F,65+
862,816,B,Y,F,45-64
863,793,B,Y,M,45-64
864,812,A,Y,M,30-44
865,778,B,X,M,30-44
866,768,C,Z,F,18-29
867,784,A,Y,M,30-44
868,763,A,X,F,45-64
869,779,C,Y,F,45-64
870,776,D,Y,M,65+
871,795,C,Z,F,18-29
872,805,A,Z,F,45-64
873,763,C,Z,M,65+
874,722,A,Y,F,45-64
875,755,C,Y,F,30-44
876,803,B,Z,M,18-29
877,747,D,Z,F,30-44
878,776,A,Z,F,45-64
879,775,C,Y,F,65+
880,764,A,Z,M,45-64
881,724,B,Z,F,45-64
882,716,C,X,M,45-64
883,812,A,Y,M,45-64
884,770,B,Z,F,18-29
885,830,B,Y,M,45-64
886,885,D,Y,F,45-64
887,823,C,Y,M,65+
888,810,A,Z,M,65+
889,803,B,Z,M,65+
890,756,C,Y,M,30-44
891,785,B,X,F,65+
892,859,D,X,F,30-44
893,804,A,Y,F,30-44
894,753,C,Z,M,18-29
895,813,D,Y,M,30-44
896,801,B,Y,M,30-44
897,816,D,Z,F,65+
898,703,D,Y,F,18-29
899,688,A,Z,M,45-64
900,884,A,Y,M,18-29
901,749,A,Z,M,30-44
902,771,C,Y,M,18-29
903,778,D,Z,F,30-44
904,818,A,X,F,45-64
905,737,D,Z,F,65+
906,840,B,Y,F,45-64
907,824,B,X,F,18-29
908,769,B,X,M,30-44
909,784,A,Z,M,18-29
910,731,C,Z,M,65+
911,856,C,Z,M,18-29
912,772,A,Z,M,18-29
913,847,A,Y,F,65+
914,804,A,Z,F,65+
915,801,B,X,M,45-64
916,794,D,Z,M,45-64
917,808,B,Y,M,18-29
918,763,C,X,M,65+
919,781,B,Z,M,45-64
920,811,B,Y,F,45-64
921,780,B,X,F,30-44
922,868,D,Y,M,18-29
923,804,A,Z,M,18-29
924,852,D,X,M,18-29
925,798,A,Y,M,65+
926,740,C,Y,F,18-29
927,799,A,X,M,45-64
928,782,C,Z,F,65+
929,781,A,X,M,18-29
930,858,B,Z,M,45-64
931,802,C,Y,F,18-29
932,774,C,Y,M,18-29
933,790,D,Y,F,45-64
934,802,D,Z,F,65+
935,783,B,X,M,18-29
936,813,B,X,F,65+
937,768,D,X,F,45-64
938,737,A,Z,M,65+
939,763,D,X,F,65+
940,798,A,X,F,45-64
941,832,A,Z,M,45-64
942,776,A,Y,M,65+
943,768,C,Z,F,30-44
944,785,A,X,M,65+
945,826,D,X,M,65+
946,749,C,X,F,45-64
947,814,A,Z,M,65+
948,782,D,X,M,65+
949,768,D,Z,F,18-29
950,761,D,Y,F,18-29
951,806,D,Z,M,18-29
952,855,D,Y,M,18-29
953,810,A,Z,F,30-44
954,778,D,Y,F,18-29
955,867,B,Y,F,65+
956,752,C,Z,F,18-29
957,740,A,Z,M,18-29
958,720,C,Y,F,45-64
959,795,A,X,M,65+
960,736,B,Z,F,18-29
961,782,C,Z,M,30-44
962,881,A,Y,M,65+
963,833,B,Z,F,18-29
964,686,D,X,M,65+
965,850,D,Z,M,65+
966,744,A,Z,M,65+
967,714,D,Z,M,30-44
968,833,B,X,F,45-64
